timestamp,client,command,args
"18:48:17.879","[0 54.38.154.45:58878]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAZWQwMjYxNGQiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI0OTAsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMCwgMC4wLCAwLjBdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTI5Ny42MTk2ODExLCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@ed02614d\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""0f737aa8-f189-4ba6-82a6-6e971a3829ad\""}}"""
"18:48:18.307","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:18.423","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI0OTIsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDksIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTI5OC4xNjYyNTYsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""48739d80-1a70-4677-9d28-19a1ce07a15a\""}}"""
"18:48:18.666","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:19.187","[0 54.38.154.45:58838]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:19.465","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI0OTQsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNTksIDAuNTksIDAuNTFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTI5OS4xOTQ2MzMsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""9ac12cca-e9b2-4c4c-847d-6b48ce273db0\""}}"""
"18:48:19.732","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:20.209","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:20.399","[0 54.38.154.45:58878]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAZWQwMjYxNGQiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI0OTYsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMCwgMC4wLCAwLjBdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwMC4xNDA4MjY1LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@ed02614d\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""78cdca40-c04b-4973-baf4-07e3aaef6fa6\""}}"""
"18:48:20.494","[0 54.38.154.45:58838]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:20.945","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI0OTgsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDgsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwMC42ODYyMTMsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""2662ca6b-f2b4-46cc-8679-465931a81fc8\""}}"""
"18:48:21.040","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:21.800","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1MDAsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNTQsIDAuNTgsIDAuNTFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwMS41MTgyMDEsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""87bee0ed-cebf-4d2d-a170-634e87387611\""}}"""
"18:48:21.758","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:21.799","[0 54.38.154.45:58838]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:22.345","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:22.920","[0 54.38.154.45:58878]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAZWQwMjYxNGQiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1MDIsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMCwgMC4wLCAwLjBdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwMi42NjAzODg1LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@ed02614d\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""b898f98a-4a8b-448b-b1b7-3c3cf53dbf98\""}}"""
"18:48:23.107","[0 54.38.154.45:58838]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:23.290","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:23.465","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1MDQsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDgsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwMy4yMDY2NDQ4LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""7355536d-b82e-40de-a642-b422443a43fd\""}}"""
"18:48:23.747","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:24.122","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1MDYsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNTQsIDAuNTgsIDAuNTFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwMy44NTE5MTA4LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""448912f0-ca06-45ab-ae06-e187451cc4cb\""}}"""
"18:48:24.412","[0 54.38.154.45:58838]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:24.825","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:25.053","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:25.443","[0 54.38.154.45:58878]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAZWQwMjYxNGQiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1MDgsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMCwgMC4wLCAwLjBdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwNS4xODE0OTczLCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@ed02614d\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""9f2d02d1-9637-4e64-85a3-37d5b1156d89\""}}"""
"18:48:25.720","[0 54.38.154.45:58838]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:25.985","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1MTAsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDcsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwNS43MjQ3ODk2LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""ea75ae13-153f-4a07-9546-3dcbb27beb8f\""}}"""
"18:48:26.456","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1MTIsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNSwgMC41NywgMC41MV0sICJzd19pZGVudCI6ICJweS1jZWxlcnkiLCAic3dfdmVyIjogIjUuNi4yIiwgInN3X3N5cyI6ICJMaW51eCIsICJ0aW1lc3RhbXAiOiAxNzcwNjQxMzA2LjE3NTAwMywgInR5cGUiOiAid29ya2VyLWhlYXJ0YmVhdCJ9\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""0e24b785-f018-428f-985b-54efcd29d3d5\""}}"""
"18:48:26.359","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:26.369","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:26.609","[0 103.187.94.137:50904]","PING","""redis-py-health-check"""
"18:48:26.720","[0 103.187.94.137:50904]","PING","""redis-py-health-check"""
"18:48:27.013","[0 54.38.154.45:41630]","UNSUBSCRIBE","""/0.celeryev/worker.*"""
"18:48:27.027","[0 54.38.154.45:58838]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:27.402","[0 54.38.154.45:58464]","AUTH","""(redacted)"" ""(redacted)"""
"18:48:27.665","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:27.908","[0 54.38.154.45:58464]","SREM","""_kombu.binding.celeryev"" ""worker.#\x06\x16\x06\x16celeryev.07a99971-25ea-436b-a534-bd507ee4d105"""
"18:48:27.919","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:28.213","[0 54.38.154.45:58464]","MULTI",""
"18:48:28.423","[0 54.38.154.45:58464]","DEL","""celeryev.07a99971-25ea-436b-a534-bd507ee4d105"""
"18:48:28.502","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1MTQsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDcsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMwOC4yNDQxMTQ2LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""8f062986-1936-492c-8ebe-214fe503ae00\""}}"""
"18:48:28.423","[0 54.38.154.45:58464]","DEL","""celeryev.07a99971-25ea-436b-a534-bd507ee4d105\x06\x163"""
"18:48:28.789","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1MTYsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNSwgMC41NywgMC41MV0sICJzd19pZGVudCI6ICJweS1jZWxlcnkiLCAic3dfdmVyIjogIjUuNi4yIiwgInN3X3N5cyI6ICJMaW51eCIsICJ0aW1lc3RhbXAiOiAxNzcwNjQxMzA4LjUwODc1OCwgInR5cGUiOiAid29ya2VyLWhlYXJ0YmVhdCJ9\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""84d77d34-f452-459a-8373-a137283cbce1\""}}"""
"18:48:28.423","[0 54.38.154.45:58464]","DEL","""celeryev.07a99971-25ea-436b-a534-bd507ee4d105\x06\x166"""
"18:48:28.423","[0 54.38.154.45:58464]","DEL","""celeryev.07a99971-25ea-436b-a534-bd507ee4d105\x06\x169"""
"18:48:29.270","[0 54.38.154.45:58464]","EXEC",""
"18:48:29.270","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
